HOME CREDIT RECOMMENDED FEATURES
============================================================

Feature count: 50

01. ext_source_mean
02. name_education_type
03. name_income_type
04. code_gender
05. flag_own_car
06. ext_source_3
07. name_type_suite
08. name_family_status
09. name_housing_type
10. name_contract_type
11. installment_late_payment_rate
12. flag_document_3
13. ext_source_2
14. previous_refusal_rate
15. credit_card_avg_utilization
16. previous_avg_credit_application_ratio
17. region_rating_client
18. pos_cash_loan_count
19. age_years
20. employment_years
21. credit_card_avg_balance
22. credit_card_max_utilization
23. ext_source_1
24. amt_goods_price
25. def_60_cnt_social_circle
26. amt_credit
27. previous_approval_rate
28. flag_own_realty
29. amt_annuity
30. installment_max_payment_delay
31. installment_avg_payment_ratio
32. def_30_cnt_social_circle
33. bureau_max_overdue
34. region_rating_client_w_city
35. pos_cash_history_months
36. previous_avg_annuity
37. days_birth
38. pos_cash_active_count
39. days_employed
40. bureau_avg_days_credit
41. bureau_total_debt
42. installment_previous_loans
43. installment_total_records
44. previous_refused_count
45. credit_card_dpd_rate
46. previous_approved_count
47. pos_cash_completed_count
48. annuity_to_income_ratio
49. credit_to_income_ratio
50. bureau_total_credit


EVALUATION RESULTS
============================================================

Top 76 features
ROC-AUC: 0.775395
PR-AUC: 0.269277
Precision: 0.182427
Recall: 0.680765
F1: 0.287745

Top 60 features
ROC-AUC: 0.775425
PR-AUC: 0.268887
Precision: 0.181974
Recall: 0.682377
F1: 0.287326

Top 50 features
ROC-AUC: 0.774033
PR-AUC: 0.270343
Precision: 0.181721
Recall: 0.681571
F1: 0.286938

Top 40 features
ROC-AUC: 0.771487
PR-AUC: 0.265359
Precision: 0.179434
Recall: 0.679355
F1: 0.283887
